name,email,gender,status
Chandra Abbott,[email],female,0
Pres. Siddhran Bhat,[email],female,0
Rajinder Menon,[email],male,0
Acharyasuta Khan,[email],female,0
Gov. Arnesh Arora,[email],female,1
Aatmaja Mahajan,[email],female,1
Aasa Pandey,[email],female,0
Charuchandra Desai,[email],male,1
Devajyoti Bandopadhyay,[email],male,1
Jagmeet Varrier,[email],female,0
